id (no edit),slug (no edit),name (no edit),main_category (no edit),audience_tier (no edit),unit (no edit),price_idr_2026
27,surgical-armlifting,Armlifting,Arm,standard,"",86350000
28,surgical-extended-armlifting,Extended Armlifting,Arm,standard,"",113300000
17,surgical-abdominoplasty,Abdominoplasty,Body,standard,"",92400000
18,surgical-mini-abdominoplasty,Mini Abdominoplasty,Body,standard,"",73040000
19,surgical-lipo-abdominoplasty,Lipo Abdominoplasty,Body,standard,"",113300000
20,surgical-extended-tummy-tuck,Extended Tummy Tuck,Body,standard,"",134145000
21,surgical-body-lift,Body Lift,Body,standard,"",155320000
22,surgical-small-liposuction,Small Liposuction,Body,standard,"",46585000
23,surgical-medium-liposuction,Medium Liposuction,Body,standard,"",61105000
24,surgical-large-liposuction,Large Liposuction,Body,standard,"",81290000
25,surgical-extra-large-liposuction,Extra Large Liposuction,Body,standard,"",96360000
42,surgical-fat-injection-or-fat-graft-per-each-area,Fat Injection or Fat Graft per Each Area,Body,standard,"",19250000
26,surgical-lower-body-lift,Lower Body Lift,Body,standard,"",169900000
4,surgical-breast-augmentation-with-implant,Breast Augmentation with Implant,Breast,standard,"",61490000
5,surgical-breast-augmentation-with-nipple-reduction,Breast Augmentation with Nipple Reduction,Breast,standard,"",77220000
6,surgical-breast-augmentation-include-replace-existing-implant-w-new,Breast Augmentation include replace existing implant w/ new,Breast,standard,"",80190000
7,surgical-breast-implant-removal,Breast Implant removal,Breast,standard,"",68750000
8,surgical-breast-lifting,Breast Lifting,Breast,standard,"",92400000
9,surgical-breast-uplifting-with-implant,Breast Uplifting with Implant,Breast,standard,"",92400000
10,surgical-breast-implant-removal-lifting,Breast Implant removal + lifting,Breast,standard,"",92400000
11,surgical-breast-implant-exchange-lifting,Breast Implant Exchange + lifting,Breast,standard,"",92400000
12,surgical-nipple-reduction,Nipple Reduction,Breast,standard,"",31350000
13,surgical-blepharoplasty-upper-only,Blepharoplasty Upper only,Eyelid,standard,"",22330000
14,surgical-blepharoplasty-lower-only,Blepharoplasty lower only,Eyelid,standard,"",24565000
15,surgical-blepharoplasty-upper-or-lower,Blepharoplasty Upper or lower,Eyelid,standard,"",28490000
16,surgical-double-eyelid,Double Eyelid,Eyelid,standard,"",27000000
40,surgical-necklifting,Necklifting,Face & Neck,standard,"",80190000
41,surgical-mini-facelifting,Mini Facelifting,Face & Neck,standard,"",86350000
1,surgical-facelifting-plus-necklifting,Facelifting plus Necklifting,Face & Neck,standard,"",103400000
2,surgical-foreheadlifting,Foreheadlifting,Face & Neck,standard,"",56430000
3,surgical-neck-liposuction,Neck Liposuction,Face & Neck,standard,"",28490000
31,surgical-otoplasty,Otoplasty,Others,standard,"",36100000
32,surgical-labiaplasty,Labiaplasty,Others,standard,"",23500000
33,surgical-vaginoplasty,Vaginoplasty,Others,standard,"",35300000
34,surgical-small-scar-revision-or-flap,Small Scar Revision or Flap,Others,standard,"",11550000
35,surgical-medium-scar-revision,Medium Scar Revision,Others,standard,"",24550000
36,surgical-big-scar-revision,Big Scar Revision,Others,standard,"",35300000
37,surgical-minor-surgery,Minor Surgery,Others,standard,"",16500000
38,surgical-gynecomastia,Gynecomastia,Others,standard,"",53600000
39,surgical-lobuloplasty,Lobuloplasty,Others,standard,"",20300000
29,surgical-rhinoplasty-with-cartilage,Rhinoplasty with Cartilage,Rhinoplasty,standard,"",63900000
30,surgical-nose-tips-or-dorsum-with-cartilage-graft,Nose : Tips (or Dorsum) with Cartilage graft,Rhinoplasty,standard,"",50700000
50,standard-recovery-villa,Standard recovery villa,"",standard,"",3584000
43,premium-recovery-villa,Premium recovery villa,"",standard,"",6144000
44,family-friendly-villa,Family-friendly villa,"",standard,"",7424000
45,extended-recovery-14-nights,Extended recovery (14+ nights),"",standard,"",3072000
46,daily-in-villa-nursing,Daily in-villa nursing,"",standard,"",2304000
47,manual-lymphatic-drainage,Manual lymphatic drainage,"",standard,"",1792000
48,gentle-physiotherapy,Gentle physiotherapy,"",standard,"",2048000
49,post-op-nutrition-consult,Post-op nutrition consult,"",standard,"",3072000
51,three-session-drainage-course,Three-session drainage course,"",standard,"",4864000
40,machine-laser-360-combination-of-aft-pixel-erbium-kitas-ktp,"Laser 360 — Combination of AFT, Pixel, Erbium",Laser 360,kitas_ktp,"Combination of AFT, Pixel, Erbium",4680000
2,machine-laser-360-combination-of-aft-pixel-erbium-package,"Laser 360 — Combination of AFT, Pixel, Erbium",Laser 360,package,"Combination of AFT, Pixel, Erbium",9800000
1,machine-laser-360-combination-of-aft-pixel-erbium-standard,"Laser 360 — Combination of AFT, Pixel, Erbium",Laser 360,standard,"Combination of AFT, Pixel, Erbium",5200000
59,machine-laser-aft-rejuvenation-face-kitas-ktp,Laser AFT Rejuvenation — Face,Laser AFT Rejuvenation,kitas_ktp,Face,1350000
31,machine-laser-aft-rejuvenation-face-package,Laser AFT Rejuvenation — Face,Laser AFT Rejuvenation,package,Face,6500000
30,machine-laser-aft-rejuvenation-face-standard,Laser AFT Rejuvenation — Face,Laser AFT Rejuvenation,standard,Face,1500000
58,machine-laser-aft-rejuvenation-neck-lip-kitas-ktp,Laser AFT Rejuvenation — Neck / Lip,Laser AFT Rejuvenation,kitas_ktp,Neck / Lip,720000
29,machine-laser-aft-rejuvenation-neck-lip-package,Laser AFT Rejuvenation — Neck / Lip,Laser AFT Rejuvenation,package,Neck / Lip,3300000
28,machine-laser-aft-rejuvenation-neck-lip-standard,Laser AFT Rejuvenation — Neck / Lip,Laser AFT Rejuvenation,standard,Neck / Lip,800000
57,machine-laser-aft-rejuvenation-face-and-neck-kitas-ktp,Laser AFT Rejuvenation — Face and Neck,Laser AFT Rejuvenation,kitas_ktp,Face and Neck,1800000
27,machine-laser-aft-rejuvenation-face-and-neck-package,Laser AFT Rejuvenation — Face and Neck,Laser AFT Rejuvenation,package,Face and Neck,8500000
26,machine-laser-aft-rejuvenation-face-and-neck-standard,Laser AFT Rejuvenation — Face and Neck,Laser AFT Rejuvenation,standard,Face and Neck,2000000
56,machine-laser-aft-rejuvenation-chest-kitas-ktp,Laser AFT Rejuvenation — Chest,Laser AFT Rejuvenation,kitas_ktp,Chest,1530000
25,machine-laser-aft-rejuvenation-chest-package,Laser AFT Rejuvenation — Chest,Laser AFT Rejuvenation,package,Chest,6750000
24,machine-laser-aft-rejuvenation-chest-standard,Laser AFT Rejuvenation — Chest,Laser AFT Rejuvenation,standard,Chest,1700000
55,machine-laser-aft-rejuvenation-hands-kitas-ktp,Laser AFT Rejuvenation — Hands,Laser AFT Rejuvenation,kitas_ktp,Hands,540000
23,machine-laser-aft-rejuvenation-hands-package,Laser AFT Rejuvenation — Hands,Laser AFT Rejuvenation,package,Hands,2100000
22,machine-laser-aft-rejuvenation-hands-standard,Laser AFT Rejuvenation — Hands,Laser AFT Rejuvenation,standard,Hands,600000
54,machine-laser-aft-rejuvenation-half-arm-kitas-ktp,Laser AFT Rejuvenation — Half Arm,Laser AFT Rejuvenation,kitas_ktp,Half Arm,1050000
21,machine-laser-aft-rejuvenation-half-arm-package,Laser AFT Rejuvenation — Half Arm,Laser AFT Rejuvenation,package,Half Arm,4300000
20,machine-laser-aft-rejuvenation-half-arm-standard,Laser AFT Rejuvenation — Half Arm,Laser AFT Rejuvenation,standard,Half Arm,1155000
53,machine-laser-aft-rejuvenation-full-arm-kitas-ktp,Laser AFT Rejuvenation — Full Arm,Laser AFT Rejuvenation,kitas_ktp,Full Arm,1800000
19,machine-laser-aft-rejuvenation-full-arm-package,Laser AFT Rejuvenation — Full Arm,Laser AFT Rejuvenation,package,Full Arm,8000000
18,machine-laser-aft-rejuvenation-full-arm-standard,Laser AFT Rejuvenation — Full Arm,Laser AFT Rejuvenation,standard,Full Arm,2000000
52,machine-laser-aft-rejuvenation-half-leg-kitas-ktp,Laser AFT Rejuvenation — Half Leg,Laser AFT Rejuvenation,kitas_ktp,Half Leg,2000000
17,machine-laser-aft-rejuvenation-half-leg-package,Laser AFT Rejuvenation — Half Leg,Laser AFT Rejuvenation,package,Half Leg,8000000
16,machine-laser-aft-rejuvenation-half-leg-standard,Laser AFT Rejuvenation — Half Leg,Laser AFT Rejuvenation,standard,Half Leg,2200000
51,machine-laser-aft-rejuvenation-full-leg-kitas-ktp,Laser AFT Rejuvenation — Full Leg,Laser AFT Rejuvenation,kitas_ktp,Full Leg,3150000
15,machine-laser-aft-rejuvenation-full-leg-package,Laser AFT Rejuvenation — Full Leg,Laser AFT Rejuvenation,package,Full Leg,13500000
14,machine-laser-aft-rejuvenation-full-leg-standard,Laser AFT Rejuvenation — Full Leg,Laser AFT Rejuvenation,standard,Full Leg,3500000
63,machine-laser-erbium-resurfacing-face-kitas-ktp,Laser Erbium Resurfacing — Face,Laser Erbium Resurfacing,kitas_ktp,Face,3240000
39,machine-laser-erbium-resurfacing-face-package,Laser Erbium Resurfacing — Face,Laser Erbium Resurfacing,package,Face,8262000
38,machine-laser-erbium-resurfacing-face-standard,Laser Erbium Resurfacing — Face,Laser Erbium Resurfacing,standard,Face,3600000
62,machine-laser-erbium-resurfacing-neck-kitas-ktp,Laser Erbium Resurfacing — Neck,Laser Erbium Resurfacing,kitas_ktp,Neck,2700000
37,machine-laser-erbium-resurfacing-neck-package,Laser Erbium Resurfacing — Neck,Laser Erbium Resurfacing,package,Neck,6885000
36,machine-laser-erbium-resurfacing-neck-standard,Laser Erbium Resurfacing — Neck,Laser Erbium Resurfacing,standard,Neck,3000000
61,machine-laser-erbium-resurfacing-chest-kitas-ktp,Laser Erbium Resurfacing — Chest,Laser Erbium Resurfacing,kitas_ktp,Chest,3240000
35,machine-laser-erbium-resurfacing-chest-package,Laser Erbium Resurfacing — Chest,Laser Erbium Resurfacing,package,Chest,8262000
34,machine-laser-erbium-resurfacing-chest-standard,Laser Erbium Resurfacing — Chest,Laser Erbium Resurfacing,standard,Chest,3600000
60,machine-laser-erbium-resurfacing-eyes-kitas-ktp,Laser Erbium Resurfacing — Eyes,Laser Erbium Resurfacing,kitas_ktp,Eyes,810000
33,machine-laser-erbium-resurfacing-eyes-package,Laser Erbium Resurfacing — Eyes,Laser Erbium Resurfacing,package,Eyes,2065500
32,machine-laser-erbium-resurfacing-eyes-standard,Laser Erbium Resurfacing — Eyes,Laser Erbium Resurfacing,standard,Eyes,900000
43,machine-pigmentation-removal-2-x-2-cm-kitas-ktp,Pigmentation Removal — 2 x 2 cm,Pigmentation Removal,kitas_ktp,2 x 2 cm,1980000
